ID,Animal,Brand,Color,Name,Country,Profession,Category,Available,Car,Sport
870,Dog,Google,Brown,Frank,USA,Musician,F,True,Audi,Running
981,Panda,Ford,Green,David,Japan,Teacher,I,False,Chevrolet,Boxing
192,Dog,Ford,Purple,Frank,Germany,Lawyer,E,True,Ferrari,Baseball
203,Zebra,Samsung,White,Grace,Canada,Lawyer,F,True,Honda,Baseball
314,Elephant,Nike,Red,Henry,France,Lawyer,A,True,Honda,Basketball
425,Zebra,Apple,Yellow,Alice,India,Artist,C,True,Tesla,Football
536,Elephant,Amazon,Blue,Bob,Japan,Musician,A,False,Honda,Boxing
647,Dolphin,Adidas,Brown,David,Canada,Pilot,A,False,Mercedes,Running
758,Giraffe,Tesla,Black,Charlie,Australia,Doctor,G,False,Toyota,Basketball
869,Panda,Samsung,Red,Grace,Italy,Pilot,C,True,Audi,Football
970,Tiger,Nike,Brown,Bob,Germany,Lawyer,A,False,Ferrari,Soccer
181,Kangaroo,Apple,Black,Charlie,Australia,Musician,J,False,Mercedes,Running
292,Lion,Adidas,Pink,Jack,Brazil,Lawyer,H,False,Ford,Baseball
403,Cat,Samsung,Pink,Alice,Canada,Athlete,B,True,Mercedes,Football
514,Elephant,Amazon,White,David,Japan,Athlete,H,False,Audi,Golf
625,Dog,Apple,Yellow,Alice,Germany,Scientist,A,False,Honda,Running
736,Dolphin,BMW,Green,Henry,Brazil,Teacher,H,True,Ferrari,Football
847,Kangaroo,Amazon,Orange,Bob,China,Lawyer,H,True,Tesla,Baseball
958,Elephant,Amazon,Orange,Frank,Brazil,Musician,J,True,Honda,Golf
169,Dolphin,BMW,Orange,Frank,Australia,Doctor,H,True,Ford,Baseball
280,Elephant,Adidas,Pink,Frank,France,Scientist,G,False,Lamborghini,Basketball
391,Dolphin,Tesla,Yellow,Charlie,China,Engineer,C,False,Toyota,Golf
502,Lion,Sony,White,David,Germany,Athlete,E,False,Lamborghini,Football
613,Dog,Samsung,Green,Isabel,Italy,Musician,H,True,Lamborghini,Baseball
724,Kangaroo,Tesla,White,Henry,Germany,Chef,I,False,Ford,Boxing
835,Dog,Sony,Green,Frank,France,Chef,E,False,Toyota,Baseball
946,Dog,Adidas,White,Alice,Canada,Musician,E,True,Chevrolet,Tennis
157,Zebra,Apple,Pink,Grace,China,Musician,J,True,BMW,Soccer
268,Zebra,Amazon,Purple,Alice,Italy,Doctor,J,False,Ferrari,Soccer
379,Cat,Ford,Green,Grace,Brazil,Chef,H,False,Tesla,Swimming
480,Lion,Samsung,Purple,Charlie,China,Engineer,J,False,Ford,Cycling
591,Cat,Google,Brown,Frank,Canada,Athlete,D,False,Ford,Football
702,Tiger,Adidas,Red,Grace,Australia,Pilot,D,True,Lamborghini,Boxing
813,Cat,Nike,Pink,David,Japan,Lawyer,C,False,Audi,Soccer
924,Dog,Ford,Black,Grace,Australia,Athlete,B,True,Audi,Tennis
135,Dolphin,Sony,Purple,Bob,Australia,Artist,B,False,Ford,Baseball
246,Tiger,Nike,Yellow,Jack,Brazil,Artist,G,True,Tesla,Swimming
357,Tiger,Amazon,Black,Charlie,Germany,Teacher,B,True,Toyota,Boxing
468,Panda,Nike,Red,Bob,USA,Lawyer,A,False,Tesla,Football
579,Giraffe,Tesla,Yellow,David,USA,Lawyer,F,True,Tesla,Soccer
680,Zebra,Nike,Pink,Jack,India,Musician,D,True,Tesla,Soccer
791,Giraffe,Apple,Brown,Emma,Germany,Doctor,I,True,Lamborghini,Swimming
802,Cat,BMW,White,Alice,Brazil,Athlete,F,False,BMW,Golf
913,Lion,BMW,White,Bob,Brazil,Athlete,A,True,BMW,Tennis
124,Cat,Adidas,Purple,Emma,Brazil,Pilot,J,True,Toyota,Running
235,Giraffe,Samsung,Yellow,Alice,Japan,Chef,E,True,Lamborghini,Cycling
346,Panda,Adidas,Purple,Bob,Brazil,Pilot,B,False,Mercedes,Football
457,Elephant,Ford,White,Henry,France,Athlete,A,False,Lamborghini,Soccer
568,Lion,Sony,Purple,Grace,Brazil,Engineer,A,True,Toyota,Cycling
679,Panda,Samsung,White,Charlie,France,Chef,B,False,Tesla,Basketball
780,Tiger,Adidas,Pink,Charlie,Japan,Musician,I,False,BMW,Boxing
891,Kangaroo,Google,Pink,Emma,Italy,Engineer,G,False,Honda,Running
902,Kangaroo,Ford,Black,Alice,France,Chef,F,True,Ford,Golf
103,Tiger,Adidas,Blue,Jack,Australia,Musician,E,False,Toyota,Cycling
214,Panda,Amazon,Black,Isabel,Germany,Chef,A,True,Tesla,Baseball
325,Tiger,Amazon,Black,Jack,Germany,Engineer,I,True,Chevrolet,Cycling
436,Kangaroo,Google,Brown,Bob,India,Doctor,I,False,Ferrari,Golf
547,Elephant,Sony,Yellow,Henry,Canada,Scientist,F,False,Toyota,Basketball
658,Lion,Sony,Brown,Bob,France,Doctor,B,True,Honda,Basketball
769,Dolphin,Ford,Black,Alice,Canada,Musician,C,False,Chevrolet,Football
870,Dog,Tesla,Orange,Alice,Italy,Musician,D,True,BMW,Cycling
981,Panda,Apple,Black,Bob,USA,Scientist,E,False,Toyota,Boxing
192,Lion,Apple,White,David,France,Scientist,A,False,Honda,Tennis
203,Zebra,Tesla,Purple,David,Canada,Doctor,I,True,Lamborghini,Swimming
314,Dolphin,Adidas,Blue,Isabel,USA,Pilot,B,False,Ferrari,Soccer
425,Dog,Nike,Yellow,David,France,Chef,H,False,Honda,Golf
536,Zebra,Sony,White,David,Australia,Doctor,B,False,Honda,Soccer
647,Cat,Amazon,Red,David,Canada,Doctor,H,False,Toyota,Football
758,Panda,Apple,Orange,Henry,Brazil,Scientist,H,True,Toyota,Baseball
869,Panda,Ford,Black,David,Canada,Musician,B,True,Mercedes,Cycling
970,Kangaroo,BMW,Orange,Charlie,France,Lawyer,J,True,Toyota,Running
181,Tiger,Nike,Red,Isabel,USA,Pilot,F,False,Lamborghini,Basketball
292,Dog,Apple,Blue,Alice,Australia,Artist,C,False,Mercedes,Cycling
403,Zebra,Apple,Red,Charlie,India,Doctor,B,False,BMW,Golf
514,Kangaroo,Google,Purple,Henry,Japan,Chef,B,True,Tesla,Football
625,Panda,Nike,Orange,Bob,India,Teacher,F,False,BMW,Football
736,Dog,Adidas,Green,Isabel,Italy,Musician,E,False,BMW,Running
847,Tiger,Nike,Red,Isabel,France,Scientist,J,True,Audi,Cycling
958,Dog,Apple,Purple,Grace,France,Scientist,H,True,Honda,Cycling
169,Giraffe,Tesla,Blue,Alice,France,Engineer,G,True,Ford,Running
280,Lion,Adidas,Red,Charlie,Brazil,Engineer,E,True,Ford,Soccer
